info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--25999-vFnOwwNEgPlp
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 140/168 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 141/168 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 27% building 142/168 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 27% building 142/169 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 27% building 143/169 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 27% building 143/170 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 27% building 143/171 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 27% building 143/172 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 27% building 143/173 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 27% building 143/174 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 27% building 143/175 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 27% building 143/176 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 27% building 143/177 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 27% building 143/178 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 27% building 143/179 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 27% building 143/180 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 143/181 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 143/182 modules 39 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 27% building 143/183 modules 40 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 144/183 modules 39 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 145/183 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 146/183 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 147/183 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 148/183 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 148/184 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 27% building 149/184 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 150/184 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 151/184 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 152/184 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 153/184 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 155/184 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 156/184 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 28% building 158/184 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 160/184 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 29% building 160/185 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 29% building 160/186 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 165/188 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 169/191 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 169/192 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 170/192 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 172/192 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 174/192 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 175/192 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 176/192 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 178/192 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 181/192 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 182/192 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 183/192 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 184/192 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 185/192 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 185/194 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 186/194 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 32% building 186/196 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/src/components/Task.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/src/components/Task.js
<s> [webpack.Progress] 32% building 188/196 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/src/components/Task.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 189/197 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 70% building 206/231 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseIsEqual.js
ERR! => Failed to build the preview
ERR! ./src/components/InboxScreen.stories.js
ERR! Cannot find module: 'react-redux'. Make sure this package is installed.
ERR! 
ERR! You can install this package by running: yarn add react-redux.
ERR! ModuleNotFoundError: Module not found: Error: Can't resolve 'react-redux' in '/Users/saraaoki/Documents/GitHub/react-todolist/src/components'
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/lib/Compilation.js:925:10
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/lib/NormalModuleFactory.js:401:22
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/lib/NormalModuleFactory.js:130:21
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/lib/NormalModuleFactory.js:224:22
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/neo-async/async.js:2830:7
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/neo-async/async.js:6877:13
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/lib/NormalModuleFactory.js:214:25
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/enhanced-resolve/lib/Resolver.js:213:14
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/enhanced-resolve/lib/Resolver.js:285:5
ERR!     at eval (eval at create (/Users/saraaoki/Documents/GitHub/react-todolist/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:15:1)
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/enhanced-resolve/lib/UnsafeCachePlugin.js:44:7
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/enhanced-resolve/lib/Resolver.js:285:5
ERR!     at eval (eval at create (/Users/saraaoki/Documents/GitHub/react-todolist/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:15:1)
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/enhanced-resolve/lib/Resolver.js:285:5
ERR!     at eval (eval at create (/Users/saraaoki/Documents/GitHub/react-todolist/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:27:1)
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/enhanced-resolve/lib/DescriptionFilePlugin.js:67:43
ERR!  ModuleNotFoundError: Module not found: Error: Can't resolve 'react-redux' in '/Users/saraaoki/Documents/GitHub/react-todolist/src/components'
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/lib/Compilation.js:925:10
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/lib/NormalModuleFactory.js:401:22
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/lib/NormalModuleFactory.js:130:21
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/lib/NormalModuleFactory.js:224:22
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/neo-async/async.js:2830:7
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/neo-async/async.js:6877:13
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/lib/NormalModuleFactory.js:214:25
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/enhanced-resolve/lib/Resolver.js:213:14
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/enhanced-resolve/lib/Resolver.js:285:5
ERR!     at eval (eval at create (/Users/saraaoki/Documents/GitHub/react-todolist/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:15:1)
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/enhanced-resolve/lib/UnsafeCachePlugin.js:44:7
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/enhanced-resolve/lib/Resolver.js:285:5
ERR!     at eval (eval at create (/Users/saraaoki/Documents/GitHub/react-todolist/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:15:1)
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/enhanced-resolve/lib/Resolver.js:285:5
ERR!     at eval (eval at create (/Users/saraaoki/Documents/GitHub/react-todolist/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:27:1)
ERR!     at /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/enhanced-resolve/lib/DescriptionFilePlugin.js:67:43
ERR! resolve 'react-redux' in '/Users/saraaoki/Documents/GitHub/react-todolist/src/components'
ERR!   Parsed request is a module
ERR!   using description file: /Users/saraaoki/Documents/GitHub/react-todolist/package.json (relative path: ./src/components)
ERR!     Field 'browser' doesn't contain a valid alias configuration
ERR!     resolve as module
ERR!       /Users/saraaoki/Documents/GitHub/react-todolist/src/components/node_modules doesn't exist or is not a directory
ERR!       /Users/saraaoki/Documents/GitHub/react-todolist/src/node_modules doesn't exist or is not a directory
ERR!       /Users/saraaoki/Documents/GitHub/node_modules doesn't exist or is not a directory
ERR!       /Users/saraaoki/Documents/node_modules doesn't exist or is not a directory
ERR!       /Users/node_modules doesn't exist or is not a directory
ERR!       /node_modules doesn't exist or is not a directory
ERR!       looking for modules in /Users/saraaoki/Documents/GitHub/react-todolist/node_modules
ERR!         using description file: /Users/saraaoki/Documents/GitHub/react-todolist/package.json (relative path: ./node_modules)
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!       looking for modules in /Users/saraaoki/node_modules
ERR!         using description file: /Users/saraaoki/package.json (relative path: ./node_modules)
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!           using description file: /Users/saraaoki/Documents/GitHub/react-todolist/package.json (relative path: ./node_modules/react-redux)
ERR!             no extension
ERR!               Field 'browser' doesn't contain a valid alias configuration
