info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--31951-b822NkZChBX6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 793/801 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 793/802 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 794/803 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/redux/es/redux.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 799/816 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 819/830 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 820/830 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 822/830 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 822/831 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 823/831 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 823/832 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 831/848 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 832/855 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 832/857 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 832/859 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 832/860 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 832/861 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 833/861 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 839/863 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 841/863 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 847/874 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 847/875 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 847/876 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 847/877 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 847/878 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 67% building 848/878 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 67% building 848/879 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 67% building 848/880 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 67% building 848/881 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 67% building 848/882 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 67% building 848/883 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 849/883 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 850/883 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 851/883 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 852/883 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 853/883 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 854/883 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 855/883 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 856/883 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 856/884 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 856/885 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 856/886 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 67% building 856/887 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 857/887 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 857/888 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 857/889 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 857/890 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 857/891 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 67% building 857/892 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 67% building 857/893 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 67% building 857/894 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 857/895 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 857/896 modules 39 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 67% building 857/897 modules 40 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 67% building 857/898 modules 41 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 67% building 857/899 modules 42 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 67% building 857/900 modules 43 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 67% building 857/901 modules 44 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 857/902 modules 45 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 66% building 857/903 modules 46 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 66% building 857/904 modules 47 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 66% building 857/905 modules 48 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 66% building 857/906 modules 49 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 66% building 857/907 modules 50 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 66% building 857/908 modules 51 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 66% building 858/908 modules 50 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 66% building 859/908 modules 49 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 66% building 859/909 modules 50 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 859/910 modules 51 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 66% building 860/910 modules 50 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseKeysIn.js
